
** (advixe-gui:31282): CRITICAL **: 10:48:52.932: murrine_style_draw_box_gap: assertion 'height >= -1' failed
 Running on           16  processors
 Processor grid:            2  x            2  x            2  x            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
 hg, <Ps>, <Pt>, <Poly> =   -1336934.40000000        1.00000000000000     
   1.00000000000000      -0.500000000000000     
 iter =           25
Iter (CG) =          488 resid =        0.0000000080030927 toler =        0.0000000081920000
 iter =           26
Iter (CG) =          498 resid =        0.0000000081021693 toler =        0.0000000081920000
 iter =           27
Iter (CG) =          495 resid =        0.0000000081895607 toler =        0.0000000081920000
 iter =           28
Iter (CG) =          493 resid =        0.0000000081055936 toler =        0.0000000081920000
 iter =           29
Iter (CG) =          506 resid =        0.0000000081596101 toler =        0.0000000081920000
 iter =           30
Iter (CG) =          492 resid =        0.0000000081601058 toler =        0.0000000081920000
 iter =           31
Iter (CG) =          512 resid =        0.0000000079885085 toler =        0.0000000081920000
 iter =           32
Iter (CG) =          497 resid =        0.0000000080153942 toler =        0.0000000081920000
 iter =           33
Iter (CG) =          508 resid =        0.0000000081349958 toler =        0.0000000081920000
 iter =           34
Iter (CG) =          521 resid =        0.0000000078803958 toler =        0.0000000081920000
 iter =           35
Iter (CG) =          530 resid =        0.0000000079522309 toler =        0.0000000081920000
 iter =           36
Iter (CG) =          530 resid =        0.0000000080946503 toler =        0.0000000081920000
 iter =           37
Iter (CG) =          526 resid =        0.0000000081473551 toler =        0.0000000081920000
 iter =           38
Iter (CG) =          531 resid =        0.0000000080006157 toler =        0.0000000081920000
 iter =           39
Iter (CG) =          502 resid =        0.0000000081525445 toler =        0.0000000081920000
 iter =           40
Iter (CG) =          525 resid =        0.0000000081136941 toler =        0.0000000081920000
 iter =           41
Iter (CG) =          537 resid =        0.0000000081370433 toler =        0.0000000081920000
 iter =           42
Iter (CG) =          537 resid =        0.0000000081763184 toler =        0.0000000081920000
 iter =           43
Iter (CG) =          538 resid =        0.0000000081546726 toler =        0.0000000081920000
 iter =           44
Iter (CG) =          538 resid =        0.0000000079495100 toler =        0.0000000081920000
 iter =           45
Iter (CG) =          541 resid =        0.0000000080152069 toler =        0.0000000081920000
 iter =           46
Iter (CG) =          531 resid =        0.0000000080359611 toler =        0.0000000081920000
 iter =           47
Iter (CG) =          540 resid =        0.0000000079430832 toler =        0.0000000081920000
 iter =           48
Iter (CG) =          542 resid =        0.0000000080405324 toler =        0.0000000081920000
 iter =           49
Iter (CG) =          540 resid =        0.0000000080777732 toler =        0.0000000081920000
 iter =           50
Iter (CG) =          542 resid =        0.0000000079401686 toler =        0.0000000081920000
 iter =           51
Iter (CG) =          537 resid =        0.0000000079141286 toler =        0.0000000081920000
 iter =           52
Iter (CG) =          537 resid =        0.0000000080754741 toler =        0.0000000081920000
 iter =           53
Iter (CG) =          533 resid =        0.0000000080840003 toler =        0.0000000081920000
 iter =           54
Iter (CG) =          534 resid =        0.0000000081836725 toler =        0.0000000081920000
 iter =           55
Iter (CG) =          536 resid =        0.0000000079114912 toler =        0.0000000081920000
 iter =           56
Iter (CG) =          534 resid =        0.0000000079378241 toler =        0.0000000081920000
 iter =           57
Iter (CG) =          543 resid =        0.0000000079203265 toler =        0.0000000081920000
 iter =           58
Iter (CG) =          534 resid =        0.0000000080373701 toler =        0.0000000081920000
 iter =           59
Iter (CG) =          543 resid =        0.0000000080682987 toler =        0.0000000081920000
 iter =           60
Iter (CG) =          534 resid =        0.0000000079161268 toler =        0.0000000081920000
 iter =           61
Iter (CG) =          535 resid =        0.0000000079614198 toler =        0.0000000081920000
 iter =           62
Iter (CG) =          528 resid =        0.0000000080317970 toler =        0.0000000081920000
 iter =           63
Iter (CG) =          530 resid =        0.0000000080576907 toler =        0.0000000081920000
 iter =           64
Iter (CG) =          536 resid =        0.0000000079564461 toler =        0.0000000081920000
 iter =           65
Iter (CG) =          535 resid =        0.0000000081246659 toler =        0.0000000081920000
 iter =           66
Iter (CG) =          539 resid =        0.0000000081872317 toler =        0.0000000081920000
 iter =           67
Iter (CG) =          537 resid =        0.0000000078475357 toler =        0.0000000081920000
 iter =           68
Iter (CG) =          534 resid =        0.0000000079421138 toler =        0.0000000081920000
 iter =           69
Iter (CG) =          530 resid =        0.0000000080855891 toler =        0.0000000081920000
 iter =           70
Iter (CG) =          525 resid =        0.0000000080933366 toler =        0.0000000081920000
 iter =           71
Iter (CG) =          532 resid =        0.0000000081208651 toler =        0.0000000081920000
 iter =           72
Iter (CG) =          532 resid =        0.0000000079519319 toler =        0.0000000081920000
 iter =           73
Iter (CG) =          533 resid =        0.0000000079396229 toler =        0.0000000081920000
 iter =           74
Iter (CG) =          534 resid =        0.0000000079056428 toler =        0.0000000081920000
 iter =           75
Iter (CG) =          525 resid =        0.0000000081498641 toler =        0.0000000081920000
 iter =           76
Iter (CG) =          526 resid =        0.0000000081280589 toler =        0.0000000081920000
 iter =           77
Iter (CG) =          519 resid =        0.0000000081108661 toler =        0.0000000081920000
 iter =           78
Iter (CG) =          529 resid =        0.0000000079469543 toler =        0.0000000081920000
 iter =           79
Iter (CG) =          526 resid =        0.0000000081417669 toler =        0.0000000081920000
 iter =           80
Iter (CG) =          521 resid =        0.0000000080202545 toler =        0.0000000081920000
 iter =           81
Iter (CG) =          528 resid =        0.0000000079463288 toler =        0.0000000081920000
 iter =           82
Iter (CG) =          527 resid =        0.0000000081911261 toler =        0.0000000081920000
 iter =           83
Iter (CG) =          531 resid =        0.0000000078716377 toler =        0.0000000081920000
 iter =           84
Iter (CG) =          519 resid =        0.0000000079321368 toler =        0.0000000081920000
 iter =           85
Iter (CG) =          519 resid =        0.0000000081187105 toler =        0.0000000081920000
 iter =           86
Iter (CG) =          515 resid =        0.0000000079423166 toler =        0.0000000081920000
 iter =           87
Iter (CG) =          538 resid =        0.0000000080893655 toler =        0.0000000081920000
 iter =           88
Iter (CG) =          525 resid =        0.0000000081256090 toler =        0.0000000081920000
 iter =           89
Iter (CG) =          527 resid =        0.0000000079192192 toler =        0.0000000081920000
 iter =           90
Iter (CG) =          520 resid =        0.0000000080695471 toler =        0.0000000081920000
 iter =           91
Iter (CG) =          511 resid =        0.0000000078692857 toler =        0.0000000081920000
 iter =           92
Iter (CG) =          533 resid =        0.0000000081635953 toler =        0.0000000081920000
 iter =           93
Iter (CG) =          518 resid =        0.0000000081872882 toler =        0.0000000081920000
 iter =           94
Iter (CG) =          543 resid =        0.0000000079183829 toler =        0.0000000081920000
 iter =           95
Iter (CG) =          511 resid =        0.0000000080223207 toler =        0.0000000081920000
 iter =           96
Iter (CG) =          530 resid =        0.0000000080800310 toler =        0.0000000081920000
 iter =           97
Iter (CG) =          511 resid =        0.0000000080121061 toler =        0.0000000081920000
 iter =           98
Iter (CG) =          521 resid =        0.0000000081917668 toler =        0.0000000081920000
 iter =           99
Iter (CG) =          532 resid =        0.0000000081775504 toler =        0.0000000081920000
 iter =          100
Iter (CG) =          529 resid =        0.0000000081194069 toler =        0.0000000081920000
 iter =          101
Iter (CG) =          516 resid =        0.0000000081514670 toler =        0.0000000081920000
 iter =          102
Iter (CG) =          526 resid =        0.0000000080931642 toler =        0.0000000081920000
 iter =          103
Iter (CG) =          520 resid =        0.0000000081573307 toler =        0.0000000081920000
 iter =          104
Iter (CG) =          502 resid =        0.0000000078782378 toler =        0.0000000081920000
 iter =          105
Iter (CG) =          515 resid =        0.0000000079996630 toler =        0.0000000081920000
 iter =          106
Iter (CG) =          513 resid =        0.0000000079827344 toler =        0.0000000081920000
 iter =          107
Iter (CG) =          524 resid =        0.0000000079078934 toler =        0.0000000081920000
 iter =          108
Iter (CG) =          516 resid =        0.0000000079610684 toler =        0.0000000081920000
 iter =          109
Iter (CG) =          522 resid =        0.0000000079845609 toler =        0.0000000081920000
 iter =          110
Iter (CG) =          518 resid =        0.0000000079350018 toler =        0.0000000081920000
 iter =          111
Iter (CG) =          520 resid =        0.0000000079987077 toler =        0.0000000081920000
 iter =          112
Iter (CG) =          511 resid =        0.0000000080728780 toler =        0.0000000081920000
 iter =          113
Iter (CG) =          511 resid =        0.0000000080690851 toler =        0.0000000081920000
 iter =          114
Iter (CG) =          495 resid =        0.0000000080768867 toler =        0.0000000081920000
 iter =          115
Iter (CG) =          533 resid =        0.0000000078763125 toler =        0.0000000081920000
 iter =          116
Iter (CG) =          531 resid =        0.0000000081534386 toler =        0.0000000081920000
 iter =          117
Iter (CG) =          537 resid =        0.0000000078571379 toler =        0.0000000081920000
 iter =          118
Iter (CG) =          534 resid =        0.0000000081622549 toler =        0.0000000081920000
 iter =          119
Iter (CG) =          525 resid =        0.0000000079777999 toler =        0.0000000081920000
 iter =          120
Iter (CG) =          539 resid =        0.0000000080572622 toler =        0.0000000081920000
 iter =          121
Iter (CG) =          538 resid =        0.0000000078333616 toler =        0.0000000081920000
 iter =          122
Iter (CG) =          541 resid =        0.0000000080641569 toler =        0.0000000081920000
 iter =          123
Iter (CG) =          541 resid =        0.0000000078326851 toler =        0.0000000081920000
 hgs=  -11894.7108646157      hgt=  -11927.6842909329      hg=
  -40498.0717644326     
Iter (CG) =          873 resid =        0.0000000000000081 toler =        0.0000000000000082
          58 :  hg  -40498.0717644326         hf   65313.0790201978         hp
   48987.0504412013         h   73802.0576969665     
 dH=  5.723301944090053E-002  dS=   219.574045315312     
 New config accepted!
 starting measurements
 Iter (CG)  =          629 , resid =   1.634712084917617E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11894.7108646157      hgt=  -11927.6842909329      hg=
  -40498.0717644326     
          58 :           629   3187908.00000000        95187.0000000000     
          58 :     3.58017947972060       0.217516811051070     
  1.518481555708917E-003
          58 :    0.483997024113594       0.485338716265173     
  4.415437017487329E-003
          58 :    5.384906930083755E-014
          58 :   (14.7622764907556,4.34711149148601)
 Starting isweep =           59
 hgs=  -11894.7108646157      hgt=  -11927.6842909329      hg=
  -40498.0717644326     
Iter (CG) =          977 resid =        0.0000000000000079 toler =        0.0000000000000082
          59 :  hg  -40498.0717644326         hf   65279.1484016022         hp
   49335.0005166569         h   74116.0771538266     
 H0, S0 =    74116.0771538266        24781.0766371696     
 iter =            1
Iter (CG) =          561 resid =        0.0000000079014223 toler =        0.0000000081920000
 iter =            2
Iter (CG) =          494 resid =        0.0000000080959728 toler =        0.0000000081920000
 iter =            3
Iter (CG) =          536 resid =        0.0000000079347961 toler =        0.0000000081920000
 iter =            4
Iter (CG) =          520 resid =        0.0000000078295921 toler =        0.0000000081920000
 iter =            5
Iter (CG) =          499 resid =        0.0000000080186271 toler =        0.0000000081920000
 iter =            6
Iter (CG) =          535 resid =        0.0000000079913136 toler =        0.0000000081920000
 iter =            7
Iter (CG) =          504 resid =        0.0000000081494391 toler =        0.0000000081920000
 iter =            8
Iter (CG) =          531 resid =        0.0000000080354972 toler =        0.0000000081920000
 iter =            9
Iter (CG) =          508 resid =        0.0000000079444231 toler =        0.0000000081920000
 iter =           10
Iter (CG) =          508 resid =        0.0000000079217641 toler =        0.0000000081920000
 iter =           11
Iter (CG) =          519 resid =        0.0000000080850815 toler =        0.0000000081920000
 iter =           12
Iter (CG) =          487 resid =        0.0000000081114478 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          522 resid =        0.0000000079740310 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          515 resid =        0.0000000081592270 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          490 resid =        0.0000000079303970 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          512 resid =        0.0000000078893739 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          488 resid =        0.0000000079595925 toler =        0.0000000081920000
 iter =           18
Iter (CG) =          498 resid =        0.0000000081227804 toler =        0.0000000081920000
 iter =           19
Iter (CG) =          504 resid =        0.0000000080605438 toler =        0.0000000081920000
 iter =           20
Iter (CG) =          484 resid =        0.0000000081578080 toler =        0.0000000081920000
 iter =           21
Iter (CG) =          459 resid =        0.0000000080933093 toler =        0.0000000081920000
 iter =           22
Iter (CG) =          479 resid =        0.0000000080599962 toler =        0.0000000081920000
 iter =           23
Iter (CG) =          504 resid =        0.0000000080489088 toler =        0.0000000081920000
 iter =           24
Iter (CG) =          495 resid =        0.0000000081190898 toler =        0.0000000081920000
 iter =           25
Iter (CG) =          501 resid =        0.0000000081421368 toler =        0.0000000081920000
 iter =           26
Iter (CG) =          479 resid =        0.0000000079348752 toler =        0.0000000081920000
 iter =           27
Iter (CG) =          477 resid =        0.0000000080937293 toler =        0.0000000081920000
 iter =           28
Iter (CG) =          494 resid =        0.0000000081379203 toler =        0.0000000081920000
 iter =           29
Iter (CG) =          485 resid =        0.0000000080130105 toler =        0.0000000081920000
 iter =           30
Iter (CG) =          489 resid =        0.0000000081280349 toler =        0.0000000081920000
 iter =           31
Iter (CG) =          492 resid =        0.0000000079940276 toler =        0.0000000081920000
 iter =           32
Iter (CG) =          482 resid =        0.0000000078453989 toler =        0.0000000081920000
 iter =           33
Iter (CG) =          495 resid =        0.0000000078550464 toler =        0.0000000081920000
 iter =           34
Iter (CG) =          464 resid =        0.0000000080702609 toler =        0.0000000081920000
 iter =           35
Iter (CG) =          484 resid =        0.0000000080675974 toler =        0.0000000081920000
 iter =           36
Iter (CG) =          481 resid =        0.0000000079532257 toler =        0.0000000081920000
 iter =           37
Iter (CG) =          473 resid =        0.0000000080731602 toler =        0.0000000081920000
 iter =           38
Iter (CG) =          487 resid =        0.0000000079826755 toler =        0.0000000081920000
 iter =           39
Iter (CG) =          474 resid =        0.0000000080655632 toler =        0.0000000081920000
 iter =           40
Iter (CG) =          489 resid =        0.0000000078990781 toler =        0.0000000081920000
 iter =           41
Iter (CG) =          470 resid =        0.0000000079436383 toler =        0.0000000081920000
 iter =           42
Iter (CG) =          469 resid =        0.0000000081226594 toler =        0.0000000081920000
 iter =           43
Iter (CG) =          469 resid =        0.0000000081226459 toler =        0.0000000081920000
 iter =           44
Iter (CG) =          458 resid =        0.0000000081342334 toler =        0.0000000081920000
 iter =           45
Iter (CG) =          475 resid =        0.0000000079037945 toler =        0.0000000081920000
 iter =           46
Iter (CG) =          466 resid =        0.0000000081223828 toler =        0.0000000081920000
 iter =           47
Iter (CG) =          476 resid =        0.0000000078250483 toler =        0.0000000081920000
 iter =           48
Iter (CG) =          466 resid =        0.0000000080383720 toler =        0.0000000081920000
 iter =           49
Iter (CG) =          466 resid =        0.0000000080929140 toler =        0.0000000081920000
 iter =           50
Iter (CG) =          461 resid =        0.0000000081141314 toler =        0.0000000081920000
 iter =           51
Iter (CG) =          456 resid =        0.0000000081217625 toler =        0.0000000081920000
 iter =           52
Iter (CG) =          462 resid =        0.0000000077571590 toler =        0.0000000081920000
 iter =           53
Iter (CG) =          445 resid =        0.0000000080490574 toler =        0.0000000081920000
 iter =           54
Iter (CG) =          462 resid =        0.0000000079591098 toler =        0.0000000081920000
 iter =           55
Iter (CG) =          458 resid =        0.0000000078430281 toler =        0.0000000081920000
 iter =           56
Iter (CG) =          456 resid =        0.0000000081602056 toler =        0.0000000081920000
 iter =           57
Iter (CG) =          452 resid =        0.0000000080393879 toler =        0.0000000081920000
 iter =           58
Iter (CG) =          451 resid =        0.0000000078371323 toler =        0.0000000081920000
 iter =           59
Iter (CG) =          454 resid =        0.0000000079451758 toler =        0.0000000081920000
 iter =           60
Iter (CG) =          435 resid =        0.0000000080179171 toler =        0.0000000081920000
 iter =           61
Iter (CG) =          455 resid =        0.0000000078231179 toler =        0.0000000081920000
 iter =           62
Iter (CG) =          454 resid =        0.0000000079497040 toler =        0.0000000081920000
 iter =           63
Iter (CG) =          451 resid =        0.0000000078414385 toler =        0.0000000081920000
 iter =           64
Iter (CG) =          450 resid =        0.0000000080193293 toler =        0.0000000081920000
 iter =           65
Iter (CG) =          447 resid =        0.0000000078778471 toler =        0.0000000081920000
 iter =           66
Iter (CG) =          445 resid =        0.0000000078396384 toler =        0.0000000081920000
 iter =           67
Iter (CG) =          444 resid =        0.0000000079497380 toler =        0.0000000081920000
 iter =           68
Iter (CG) =          441 resid =        0.0000000080603202 toler =        0.0000000081920000
 iter =           69
Iter (CG) =          444 resid =        0.0000000079657715 toler =        0.0000000081920000
 iter =           70
Iter (CG) =          441 resid =        0.0000000079747294 toler =        0.0000000081920000
 iter =           71
Iter (CG) =          443 resid =        0.0000000078456175 toler =        0.0000000081920000
 iter =           72
Iter (CG) =          441 resid =        0.0000000079894848 toler =        0.0000000081920000
 iter =           73
Iter (CG) =          442 resid =        0.0000000080808577 toler =        0.0000000081920000
 iter =           74
Iter (CG) =          442 resid =        0.0000000080163194 toler =        0.0000000081920000
 iter =           75
Iter (CG) =          443 resid =        0.0000000079536990 toler =        0.0000000081920000
 iter =           76
Iter (CG) =          441 resid =        0.0000000079023951 toler =        0.0000000081920000
 iter =           77
Iter (CG) =          443 resid =        0.0000000081903200 toler =        0.0000000081920000
 iter =           78
Iter (CG) =          441 resid =        0.0000000078704470 toler =        0.0000000081920000
 iter =           79
Iter (CG) =          437 resid =        0.0000000080393322 toler =        0.0000000081920000
 iter =           80
Iter (CG) =          448 resid =        0.0000000081477150 toler =        0.0000000081920000
 iter =           81
Iter (CG) =          446 resid =        0.0000000080732958 toler =        0.0000000081920000
 iter =           82
Iter (CG) =          455 resid =        0.0000000081889872 toler =        0.0000000081920000
 iter =           83
Iter (CG) =          451 resid =        0.0000000081098663 toler =        0.0000000081920000
 iter =           84
Iter (CG) =          458 resid =        0.0000000079277138 toler =        0.0000000081920000
 iter =           85
Iter (CG) =          458 resid =        0.0000000081550014 toler =        0.0000000081920000
 iter =           86
Iter (CG) =          425 resid =        0.0000000080358529 toler =        0.0000000081920000
 iter =           87
Iter (CG) =          459 resid =        0.0000000079873047 toler =        0.0000000081920000
 iter =           88
Iter (CG) =          455 resid =        0.0000000080771088 toler =        0.0000000081920000
 iter =           89
Iter (CG) =          450 resid =        0.0000000081665558 toler =        0.0000000081920000
 iter =           90
Iter (CG) =          456 resid =        0.0000000079671666 toler =        0.0000000081920000
 iter =           91
Iter (CG) =          458 resid =        0.0000000079393274 toler =        0.0000000081920000
 iter =           92
Iter (CG) =          465 resid =        0.0000000079973275 toler =        0.0000000081920000
 iter =           93
Iter (CG) =          425 resid =        0.0000000079088223 toler =        0.0000000081920000
 iter =           94
Iter (CG) =          446 resid =        0.0000000081515174 toler =        0.0000000081920000
 iter =           95
Iter (CG) =          451 resid =        0.0000000079816245 toler =        0.0000000081920000
 iter =           96
Iter (CG) =          450 resid =        0.0000000079268581 toler =        0.0000000081920000
 iter =           97
Iter (CG) =          454 resid =        0.0000000080755430 toler =        0.0000000081920000
 iter =           98
Iter (CG) =          451 resid =        0.0000000081130324 toler =        0.0000000081920000
 iter =           99
Iter (CG) =          450 resid =        0.0000000081265652 toler =        0.0000000081920000
 iter =          100
Iter (CG) =          434 resid =        0.0000000079129268 toler =        0.0000000081920000
 iter =          101
Iter (CG) =          453 resid =        0.0000000080188987 toler =        0.0000000081920000
 iter =          102
Iter (CG) =          444 resid =        0.0000000080192809 toler =        0.0000000081920000
 iter =          103
Iter (CG) =          451 resid =        0.0000000079367063 toler =        0.0000000081920000
 iter =          104
Iter (CG) =          456 resid =        0.0000000080773442 toler =        0.0000000081920000
 iter =          105
Iter (CG) =          455 resid =        0.0000000081334075 toler =        0.0000000081920000
 iter =          106
Iter (CG) =          462 resid =        0.0000000081035500 toler =        0.0000000081920000
 iter =          107
Iter (CG) =          444 resid =        0.0000000080943044 toler =        0.0000000081920000
 iter =          108
Iter (CG) =          465 resid =        0.0000000079327558 toler =        0.0000000081920000
 iter =          109
Iter (CG) =          458 resid =        0.0000000080997887 toler =        0.0000000081920000
 hgs=  -11815.6471306636      hgt=  -11768.3429896496      hg=
  -40092.7832045324     
Iter (CG) =          811 resid =        0.0000000000000080 toler =        0.0000000000000082
          59 :  hg  -40092.7832045324         hf   65339.9676391881         hp
   48869.3625128646         h   74116.5469475203     
 dH= -0.469793693759129       dS=  -466.107797486060     
 New config accepted!
 starting measurements
 Iter (CG)  =          560 , resid =   1.617710576989321E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11815.6471306636      hgt=  -11768.3429896496      hg=
  -40092.7832045324     
          59 :           560   3238991.00000000        96975.0000000000     
          59 :     3.60721173564416       0.199947733004192     
 -1.018954691207683E-002
          59 :    0.480779912543278       0.478855102117902     
  7.208440261914119E-003
          59 :    3.030925120259265E-012
          59 :   (-28.6653034324744,16.1250252901825)
 Starting isweep =           60
 hgs=  -11815.6471306636      hgt=  -11768.3429896496      hg=
  -40092.7832045324     
Iter (CG) =          894 resid =        0.0000000000000079 toler =        0.0000000000000082
          60 :  hg  -40092.7832045324         hf   65821.0663349270         hp
   48885.5015759109         h   74613.7847063055     
 H0, S0 =    74613.7847063055        25728.2831303946     
 iter =            1
Iter (CG) =          474 resid =        0.0000000078344973 toler =        0.0000000081920000
 iter =            2
Iter (CG) =          413 resid =        0.0000000080212520 toler =        0.0000000081920000
 iter =            3
Iter (CG) =          467 resid =        0.0000000079936527 toler =        0.0000000081920000
 iter =            4
Iter (CG) =          447 resid =        0.0000000077234610 toler =        0.0000000081920000
 iter =            5
Iter (CG) =          452 resid =        0.0000000081009434 toler =        0.0000000081920000
 iter =            6
Iter (CG) =          458 resid =        0.0000000079674896 toler =        0.0000000081920000
 iter =            7
Iter (CG) =          406 resid =        0.0000000079820823 toler =        0.0000000081920000
 iter =            8
Iter (CG) =          463 resid =        0.0000000078518934 toler =        0.0000000081920000
 iter =            9
Iter (CG) =          421 resid =        0.0000000078499070 toler =        0.0000000081920000
 iter =           10
Iter (CG) =          463 resid =        0.0000000080814913 toler =        0.0000000081920000
 iter =           11
Iter (CG) =          443 resid =        0.0000000078513082 toler =        0.0000000081920000
 iter =           12
Iter (CG) =          418 resid =        0.0000000080964861 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          452 resid =        0.0000000081137863 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          427 resid =        0.0000000079728887 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          452 resid =        0.0000000079019079 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          448 resid =        0.0000000078677931 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          454 resid =        0.0000000079020332 toler =        0.0000000081920000
 iter =           18
Iter (CG) =          455 resid =        0.0000000080052037 toler =        0.0000000081920000
 iter =           19
Iter (CG) =          442 resid =        0.0000000079519383 toler =        0.0000000081920000
 iter =           20
Iter (CG) =          454 resid =        0.0000000078258322 toler =        0.0000000081920000
 iter =           21
Iter (CG) =          433 resid =        0.0000000080508576 toler =        0.0000000081920000
 iter =           22
Iter (CG) =          451 resid =        0.0000000081897122 toler =        0.0000000081920000
 iter =           23
Iter (CG) =          456 resid =        0.0000000081840355 toler =        0.0000000081920000
 iter =           24
Iter (CG) =          453 resid =        0.0000000080522575 toler =        0.0000000081920000
 iter =           25
Iter (CG) =          463 resid =        0.0000000081752311 toler =        0.0000000081920000
 iter =           26
Iter (CG) =          457 resid =        0.0000000080920743 toler =        0.0000000081920000
 iter =           27
Iter (CG) =          463 resid =        0.0000000078707548 toler =        0.0000000081920000
 iter =           28
Iter (CG) =          445 resid =        0.0000000079289483 toler =        0.0000000081920000
 iter =           29
Iter (CG) =          450 resid =        0.0000000077511921 toler =        0.0000000081920000
 iter =           30
Iter (CG) =          472 resid =        0.0000000080599073 toler =        0.0000000081920000
 iter =           31
Iter (CG) =          441 resid =        0.0000000080326547 toler =        0.0000000081920000
 iter =           32
Iter (CG) =          473 resid =        0.0000000081096628 toler =        0.0000000081920000
 iter =           33
Iter (CG) =          461 resid =        0.0000000080500675 toler =        0.0000000081920000
 iter =           34
Iter (CG) =          471 resid =        0.0000000079980353 toler =        0.0000000081920000
 iter =           35
Iter (CG) =          457 resid =        0.0000000081833318 toler =        0.0000000081920000
 iter =           36
Iter (CG) =          454 resid =        0.0000000080428428 toler =        0.0000000081920000
 iter =           37
Iter (CG) =          488 resid =        0.0000000078634261 toler =        0.0000000081920000
 iter =           38
Iter (CG) =          463 resid =        0.0000000081608087 toler =        0.0000000081920000
 iter =           39
Iter (CG) =          489 resid =        0.0000000080405778 toler =        0.0000000081920000
 iter =           40
Iter (CG) =          454 resid =        0.0000000080763681 toler =        0.0000000081920000
 iter =           41
Iter (CG) =          471 resid =        0.0000000081304822 toler =        0.0000000081920000
 iter =           42
Iter (CG) =          470 resid =        0.0000000081493855 toler =        0.0000000081920000
 iter =           43
Iter (CG) =          461 resid =        0.0000000080047112 toler =        0.0000000081920000
 iter =           44
Iter (CG) =          500 resid =        0.0000000081733851 toler =        0.0000000081920000
 iter =           45
Iter (CG) =          490 resid =        0.0000000078977057 toler =        0.0000000081920000
 iter =           46
Iter (CG) =          497 resid =        0.0000000081034462 toler =        0.0000000081920000
 iter =           47
Iter (CG) =          448 resid =        0.0000000081178409 toler =        0.0000000081920000
 iter =           48
Iter (CG) =          457 resid =        0.0000000080441821 toler =        0.0000000081920000
 iter =           49
Iter (CG) =          490 resid =        0.0000000080925352 toler =        0.0000000081920000
 iter =           50
Iter (CG) =          485 resid =        0.0000000078803249 toler =        0.0000000081920000
 iter =           51
Iter (CG) =          501 resid =        0.0000000081634879 toler =        0.0000000081920000
 iter =           52
Iter (CG) =          491 resid =        0.0000000078690384 toler =        0.0000000081920000
 iter =           53
Iter (CG) =          496 resid =        0.0000000081130268 toler =        0.0000000081920000
 iter =           54
Iter (CG) =          447 resid =        0.0000000080073127 toler =        0.0000000081920000
 iter =           55
Iter (CG) =          452 resid =        0.0000000079031834 toler =        0.0000000081920000
 iter =           56
Iter (CG) =          492 resid =        0.0000000081667526 toler =        0.0000000081920000
 iter =           57
Iter (CG) =          485 resid =        0.0000000079806060 toler =        0.0000000081920000
 iter =           58
Iter (CG) =          498 resid =        0.0000000080695575 toler =        0.0000000081920000
 iter =           59
Iter (CG) =          474 resid =        0.0000000079671849 toler =        0.0000000081920000
 iter =           60
Iter (CG) =          474 resid =        0.0000000081252816 toler =        0.0000000081920000
 iter =           61
Iter (CG) =          442 resid =        0.0000000079129678 toler =        0.0000000081920000
 iter =           62
Iter (CG) =          464 resid =        0.0000000080183082 toler =        0.0000000081920000
 iter =           63
Iter (CG) =          485 resid =        0.0000000079720431 toler =        0.0000000081920000
 iter =           64
Iter (CG) =          486 resid =        0.0000000081127085 toler =        0.0000000081920000
 iter =           65
Iter (CG) =          486 resid =        0.0000000079001700 toler =        0.0000000081920000
 iter =           66
Iter (CG) =          458 resid =        0.0000000079544361 toler =        0.0000000081920000
 iter =           67
Iter (CG) =          455 resid =        0.0000000080244485 toler =        0.0000000081920000
 iter =           68
Iter (CG) =          449 resid =        0.0000000079694470 toler =        0.0000000081920000
 iter =           69
Iter (CG) =          475 resid =        0.0000000080631935 toler =        0.0000000081920000
 iter =           70
Iter (CG) =          474 resid =        0.0000000081117556 toler =        0.0000000081920000
 iter =           71
Iter (CG) =          473 resid =        0.0000000079306418 toler =        0.0000000081920000
 iter =           72
Iter (CG) =          465 resid =        0.0000000079326735 toler =        0.0000000081920000
 iter =           73
Iter (CG) =          463 resid =        0.0000000081898158 toler =        0.0000000081920000
 iter =           74
Iter (CG) =          459 resid =        0.0000000080869577 toler =        0.0000000081920000
 iter =           75
Iter (CG) =          451 resid =        0.0000000081621259 toler =        0.0000000081920000
 iter =           76
Iter (CG) =          469 resid =        0.0000000081790189 toler =        0.0000000081920000
 iter =           77
Iter (CG) =          473 resid =        0.0000000079927376 toler =        0.0000000081920000
 iter =           78
Iter (CG) =          459 resid =        0.0000000079983205 toler =        0.0000000081920000
 iter =           79
Iter (CG) =          461 resid =        0.0000000081407109 toler =        0.0000000081920000
 iter =           80
